
LastWriteTime        Length FullName                                                                                   
2/5/2026 20:48:44       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1424_260502204844\exec...
2/5/2026 20:48:44       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1424_260502204844\wind...
2/5/2026 20:48:42         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_31_26050220...
2/5/2026 20:47:09      1496 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_30_26050220...
2/5/2026 20:47:08       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1423_260502204707\run_...
2/5/2026 20:47:08      1243 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1423_260502204707\run_...
2/5/2026 20:47:08       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1423_260502204707\reco...
2/5/2026 20:47:08     25918 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1423_260502204707\expe...
2/5/2026 20:47:08     22702 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1423_260502204707\coor...
2/5/2026 20:47:08       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1423_260502204707\exec...
2/5/2026 20:47:08     26084 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1423_260502204707\anal...
2/5/2026 20:47:07       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1423_260502204707\exec...
2/5/2026 20:47:07       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1423_260502204707\wind...
2/5/2026 20:47:06         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_30_26050220...
2/5/2026 20:45:30      4715 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_29_26050220...
2/5/2026 20:45:30       215 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1422_260502203814\run_...
2/5/2026 20:45:30      4462 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1422_260502203814\run_...
2/5/2026 20:45:30      3945 C:\Pythons\ML-Trading\Base_Archivos_SPY\state\champion_runs.json                           
2/5/2026 20:45:29     26493 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1422_260502203814\expe...
2/5/2026 20:45:29     31607 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1422_260502203814\coor...
2/5/2026 20:45:29      4279 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1422_260502203814\exec...
2/5/2026 20:45:29     16086 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1422_260502203814\exec...
2/5/2026 20:45:29      1254 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1422_260502203814\mult...
2/5/2026 20:45:29       303 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1422_260502203814\wind...
2/5/2026 20:45:29       744 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1422_260502203814\wind...
2/5/2026 20:45:28       743 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1422_260502203814\wind...
2/5/2026 20:45:27       743 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1422_260502203814\wind...
2/5/2026 20:45:26       719 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1422_260502203814\wind...
2/5/2026 20:45:23     11212 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1422_260502203814\wind...
2/5/2026 20:45:23       829 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1422_260502203814\wind...
2/5/2026 20:45:23     10235 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1422_260502203814\wind...
2/5/2026 20:45:23     10676 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1422_260502203814\wind...
2/5/2026 20:45:23     47210 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1422_260502203814\wind...
2/5/2026 20:45:23     62384 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1422_260502203814\wind...
2/5/2026 20:45:23   2210824 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1422_260502203814\wind...
2/5/2026 20:45:23 227465952 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1422_260502203814\wind...
2/5/2026 20:44:59    144467 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1422_260502203814\wind...
2/5/2026 20:44:59      5666 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1422_260502203814\wind...
2/5/2026 20:38:21         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1422_260502203814\wind...
2/5/2026 20:38:21     78735 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1422_260502203814\wind...
2/5/2026 20:38:20      1483 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1422_260502203814\code...
2/5/2026 20:38:20     77999 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1422_260502203814\spy_...
2/5/2026 20:38:20       298 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1422_260502203814\pref...
2/5/2026 20:38:19       380 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1422_260502203814\chan...
2/5/2026 20:38:19      1324 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1422_260502203814\cand...
2/5/2026 20:38:19      1324 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1422_260502203814\pare...
2/5/2026 20:38:19       444 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1422_260502203814\prop...
2/5/2026 20:38:19       402 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1422_260502203814\prop...
2/5/2026 20:38:19     24736 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1422_260502203814\anal...
2/5/2026 20:38:13         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_29_26050220...
2/5/2026 20:36:39      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_28_26050220...
2/5/2026 20:36:39       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1421_260502203638\run_...
2/5/2026 20:36:39      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1421_260502203638\run_...
2/5/2026 20:36:39       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1421_260502203638\reco...
2/5/2026 20:36:38     26006 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1421_260502203638\expe...
2/5/2026 20:36:38     22646 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1421_260502203638\coor...
2/5/2026 20:36:38       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1421_260502203638\exec...
2/5/2026 20:36:38     26064 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1421_260502203638\anal...
2/5/2026 20:36:38       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1421_260502203638\exec...
2/5/2026 20:36:38       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1421_260502203638\wind...
2/5/2026 20:36:36         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_28_26050220...
2/5/2026 20:35:02      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_27_26050220...
2/5/2026 20:35:02       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1420_260502203501\run_...
2/5/2026 20:35:02      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1420_260502203501\run_...
2/5/2026 20:35:02       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1420_260502203501\reco...
2/5/2026 20:35:02     26006 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1420_260502203501\expe...
2/5/2026 20:35:02     22646 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1420_260502203501\coor...
2/5/2026 20:35:02       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1420_260502203501\exec...
2/5/2026 20:35:02     26064 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1420_260502203501\anal...
2/5/2026 20:35:01       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1420_260502203501\exec...
2/5/2026 20:35:01       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1420_260502203501\wind...
2/5/2026 20:34:59         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_27_26050220...
2/5/2026 20:33:25      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_26_26050220...
2/5/2026 20:33:25       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1419_260502203324\run_...
2/5/2026 20:33:25      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1419_260502203324\run_...
2/5/2026 20:33:25       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1419_260502203324\reco...
2/5/2026 20:33:25     26006 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1419_260502203324\expe...
2/5/2026 20:33:25     22646 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1419_260502203324\coor...
2/5/2026 20:33:25       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1419_260502203324\exec...
2/5/2026 20:33:25     26064 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1419_260502203324\anal...
2/5/2026 20:33:24       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1419_260502203324\exec...
2/5/2026 20:33:24       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1419_260502203324\wind...
2/5/2026 20:33:23         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_26_26050220...
2/5/2026 20:31:50      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_25_26050220...
2/5/2026 20:31:50       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1418_260502203148\run_...
2/5/2026 20:31:50      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1418_260502203148\run_...
2/5/2026 20:31:50       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1418_260502203148\reco...
2/5/2026 20:31:50     26006 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1418_260502203148\expe...
2/5/2026 20:31:50     22646 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1418_260502203148\coor...
2/5/2026 20:31:50       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1418_260502203148\exec...
2/5/2026 20:31:50     26064 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1418_260502203148\anal...
2/5/2026 20:31:48       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1418_260502203148\exec...
2/5/2026 20:31:48       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1418_260502203148\wind...
2/5/2026 20:31:46         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_25_26050220...
2/5/2026 20:30:12      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_24_26050220...
2/5/2026 20:30:12       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1417_260502203011\run_...
2/5/2026 20:30:12      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1417_260502203011\run_...
2/5/2026 20:30:12       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1417_260502203011\reco...
2/5/2026 20:30:12     26006 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1417_260502203011\expe...
2/5/2026 20:30:12     22646 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1417_260502203011\coor...
2/5/2026 20:30:12       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1417_260502203011\exec...
2/5/2026 20:30:12     26064 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1417_260502203011\anal...
2/5/2026 20:30:11       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1417_260502203011\exec...
2/5/2026 20:30:11       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1417_260502203011\wind...
2/5/2026 20:30:10         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_24_26050220...
2/5/2026 20:28:36      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_23_26050220...
2/5/2026 20:28:35       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1416_260502202835\run_...
2/5/2026 20:28:35      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1416_260502202835\run_...
2/5/2026 20:28:35       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1416_260502202835\reco...
2/5/2026 20:28:35     26006 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1416_260502202835\expe...
2/5/2026 20:28:35     22646 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1416_260502202835\coor...
2/5/2026 20:28:35       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1416_260502202835\exec...
2/5/2026 20:28:35     26064 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1416_260502202835\anal...
2/5/2026 20:28:35       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1416_260502202835\exec...
2/5/2026 20:28:35       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1416_260502202835\wind...
2/5/2026 20:28:33         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_23_26050220...
2/5/2026 20:26:59      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_22_26050220...
2/5/2026 20:26:59       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1415_260502202658\run_...
2/5/2026 20:26:59      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1415_260502202658\run_...
2/5/2026 20:26:59       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1415_260502202658\reco...
2/5/2026 20:26:59     26006 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1415_260502202658\expe...
2/5/2026 20:26:59     22646 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1415_260502202658\coor...
2/5/2026 20:26:59       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1415_260502202658\exec...
2/5/2026 20:26:59     26064 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1415_260502202658\anal...
2/5/2026 20:26:58       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1415_260502202658\exec...
2/5/2026 20:26:58       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1415_260502202658\wind...
2/5/2026 20:26:57         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_22_26050220...
2/5/2026 20:25:24      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_21_26050220...
2/5/2026 20:25:24       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1414_260502202522\run_...
2/5/2026 20:25:24      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1414_260502202522\run_...
2/5/2026 20:25:24       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1414_260502202522\reco...
2/5/2026 20:25:24     26006 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1414_260502202522\expe...
2/5/2026 20:25:24     22646 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1414_260502202522\coor...
2/5/2026 20:25:24       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1414_260502202522\exec...
2/5/2026 20:25:24     26064 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1414_260502202522\anal...
2/5/2026 20:25:22       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1414_260502202522\exec...
2/5/2026 20:25:22       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1414_260502202522\wind...
2/5/2026 20:25:20         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_21_26050220...
2/5/2026 20:23:46      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_20_26050220...
2/5/2026 20:23:45       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1413_260502202345\run_...
2/5/2026 20:23:45      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1413_260502202345\run_...
2/5/2026 20:23:45       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1413_260502202345\reco...
2/5/2026 20:23:45     26006 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1413_260502202345\expe...
2/5/2026 20:23:45     22646 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1413_260502202345\coor...
2/5/2026 20:23:45       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1413_260502202345\exec...
2/5/2026 20:23:45     26064 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1413_260502202345\anal...
2/5/2026 20:23:45       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1413_260502202345\exec...
2/5/2026 20:23:45       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1413_260502202345\wind...
2/5/2026 20:23:43         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_20_26050220...
2/5/2026 20:22:10      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_19_26050220...
2/5/2026 20:22:09       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1412_260502202208\run_...
2/5/2026 20:22:09      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1412_260502202208\run_...
2/5/2026 20:22:09       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1412_260502202208\reco...
2/5/2026 20:22:09     26006 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1412_260502202208\expe...
2/5/2026 20:22:09     22646 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1412_260502202208\coor...
2/5/2026 20:22:09       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1412_260502202208\exec...
2/5/2026 20:22:09     26064 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1412_260502202208\anal...
2/5/2026 20:22:08       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1412_260502202208\exec...
2/5/2026 20:22:08       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1412_260502202208\wind...
2/5/2026 20:22:07         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_19_26050220...
2/5/2026 20:20:33      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_18_26050220...
2/5/2026 20:20:33       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1411_260502202032\run_...
2/5/2026 20:20:33      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1411_260502202032\run_...
2/5/2026 20:20:33       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1411_260502202032\reco...
2/5/2026 20:20:33     26006 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1411_260502202032\expe...
2/5/2026 20:20:33     22646 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1411_260502202032\coor...
2/5/2026 20:20:33       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1411_260502202032\exec...
2/5/2026 20:20:33     26064 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1411_260502202032\anal...
2/5/2026 20:20:32       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1411_260502202032\exec...
2/5/2026 20:20:32       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1411_260502202032\wind...
2/5/2026 20:20:30         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_18_26050220...
2/5/2026 20:18:57      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_17_26050220...
2/5/2026 20:18:57       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1410_260502201855\run_...
2/5/2026 20:18:57      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1410_260502201855\run_...
